omega2,mature,age,ID,age_group,mature_group,delay,sess
0.0117802871880664,-8.25205479452055,48.2301369863014,QUA,2,2,1.5,QUA001_1
0,-8.21917808219178,48.2630136986301,QUA,2,2,1.5,QUA002_1
0.059843421962801,-8.18630136986301,48.2958904109589,QUA,2,2,1.5,QUA003_1
NaN,-8.15342465753425,48.3287671232877,QUA,2,2,1.5,QUA004_1
NaN,-6.80547945205479,49.6767123287671,QUA,2,3,1.5,QUA008_1
NaN,-6.77260273972603,49.7095890410959,QUA,2,3,1.5,QUA009_1
0.0485608790838675,-2.99178082191781,53.4904109589041,QUA,2,3,1.5,QUA018_1
0.0244032599553351,-2.89315068493151,53.5890410958904,QUA,2,3,1.5,QUA021_1
0,-2.86027397260274,53.6219178082192,QUA,2,3,1.5,QUA022_1
0.0055254848894903,-2.72876712328767,53.7534246575342,QUA,2,3,1.5,QUA023_1
NaN,-2.6958904109589,53.786301369863,QUA,2,3,1.5,QUA024_1
NaN,-2.66301369863014,53.8191780821918,QUA,2,3,1.5,QUA025_1
0.304025914607663,-2.63013698630137,53.8520547945205,QUA,2,3,1.5,QUA026_1
0.0353988736641391,-2.4986301369863,53.9835616438356,QUA,2,3,1.5,QUA027_1
0.0647420169267635,-2.46575342465753,54.0164383561644,QUA,2,3,1.5,QUA028_1
NaN,-12.6246575342466,46.4547945205479,OLI,2,2,3,oli002_1
NaN,-12.3945205479452,46.6849315068493,OLI,2,2,3,oli006_1
NaN,-11.9671232876712,47.1123287671233,OLI,2,2,3,oli009_1
NaN,-11.9342465753425,47.1452054794521,OLI,2,2,1.5,oli010_1
0.0600244162845479,-10.8493150684931,48.2301369863014,OLI,2,2,3,oli013_1
NaN,-10.8164383561644,48.2630136986301,OLI,2,2,1.5,oli014_1
0.0170193192272309,-10.6191780821918,48.4602739726027,OLI,2,2,3,oli016_1
0,-10.586301369863,48.4931506849315,OLI,2,2,1.5,oli017_1
0.0764964054832669,-10.5534246575342,48.5260273972603,OLI,2,2,3,oli018_1
0.015053630104407,-10.5205479452055,48.558904109589,OLI,2,2,3,oli019_1
0,-10.3232876712329,48.7561643835616,OLI,2,2,1.5,oli022_1
0.0366435509175754,-10.2904109589041,48.7890410958904,OLI,2,2,3,oli023_1
0.0203298682672599,-5.55616438356164,53.5232876712329,OLI,2,3,3,oli025_1
0.136074361526763,-5.49041095890411,53.5890410958904,OLI,2,3,3,oli027_1
0,-5.45753424657534,53.6219178082192,OLI,2,3,3,oli028_1
0.0272588638963019,-5.32602739726027,53.7534246575342,OLI,2,3,1.5,oli029_1
0,-5.29315068493151,53.786301369863,OLI,2,3,3,oli030_1
